id,species,dbh,h
435,Fagus sylvatica,18.0,19.4
436,Fagus sylvatica,18.1,19.5
437,Fagus sylvatica,18.2,19.5
438,Fagus sylvatica,18.2,19.5
439,Fagus sylvatica,18.2,19.5
440,Fagus sylvatica,18.3,19.6
441,Fagus sylvatica,18.3,19.6
442,Fagus sylvatica,18.4,19.6
443,Fagus sylvatica,18.4,19.6
444,Fagus sylvatica,18.5,19.6
445,Fagus sylvatica,18.6,19.7
446,Fagus sylvatica,18.6,19.7
447,Fagus sylvatica,18.6,19.7
448,Fagus sylvatica,18.7,19.7
449,Fagus sylvatica,18.7,19.7
450,Fagus sylvatica,18.7,19.7
451,Fagus sylvatica,18.7,19.7
452,Fagus sylvatica,18.7,19.7
453,Fagus sylvatica,18.8,19.8
454,Fagus sylvatica,18.8,19.8
455,Fagus sylvatica,18.8,19.8
456,Fagus sylvatica,18.9,19.8
457,Fagus sylvatica,18.9,19.8
458,Fagus sylvatica,19.0,19.8
459,Fagus sylvatica,19.0,19.8
460,Fagus sylvatica,19.1,19.9
461,Fagus sylvatica,19.1,19.9
462,Fagus sylvatica,19.1,19.9
463,Fagus sylvatica,19.1,19.9
464,Fagus sylvatica,19.1,19.9
465,Fagus sylvatica,19.2,19.9
466,Fagus sylvatica,19.3,20.0
467,Fagus sylvatica,19.3,20.0
468,Fagus sylvatica,19.3,20.0
469,Fagus sylvatica,19.3,20.0
470,Fagus sylvatica,19.4,20.0
471,Fagus sylvatica,19.4,20.0
472,Fagus sylvatica,19.4,20.0
473,Fagus sylvatica,19.4,20.0
474,Fagus sylvatica,19.4,20.0
475,Fagus sylvatica,19.5,20.0
476,Fagus sylvatica,19.5,20.0
477,Fagus sylvatica,19.6,20.1
478,Fagus sylvatica,19.7,20.1
479,Fagus sylvatica,19.8,20.1
480,Fagus sylvatica,20.0,20.2
481,Fagus sylvatica,20.0,20.2
482,Fagus sylvatica,20.1,20.2
483,Fagus sylvatica,20.2,20.3
484,Fagus sylvatica,20.3,20.3
485,Fagus sylvatica,20.3,20.3
486,Fagus sylvatica,20.3,20.3
487,Fagus sylvatica,20.4,20.3
488,Fagus sylvatica,20.4,20.3
489,Fagus sylvatica,20.5,18.3
490,Fagus sylvatica,20.5,20.4
491,Fagus sylvatica,20.6,20.4
492,Fagus sylvatica,20.7,20.5
493,Fagus sylvatica,21.0,20.6
494,Fagus sylvatica,21.0,20.6
495,Fagus sylvatica,21.2,20.8
496,Fagus sylvatica,21.2,20.6
497,Fagus sylvatica,21.4,20.7
498,Fagus sylvatica,21.4,20.7
499,Fagus sylvatica,21.6,21.9
500,Fagus sylvatica,21.8,20.8
501,Fagus sylvatica,21.9,20.8
502,Fagus sylvatica,21.9,20.8
503,Fagus sylvatica,22.1,20.9
504,Fagus sylvatica,22.2,20.9
505,Fagus sylvatica,22.2,20.9
506,Fagus sylvatica,22.3,21.0
507,Fagus sylvatica,22.3,21.0
508,Fagus sylvatica,22.3,21.0
509,Fagus sylvatica,22.5,21.0
510,Fagus sylvatica,22.5,21.0
511,Fagus sylvatica,22.7,25.3
512,Fagus sylvatica,22.7,21.1
513,Fagus sylvatica,22.7,21.1
514,Fagus sylvatica,22.9,21.1
515,Fagus sylvatica,23.2,21.2
516,Fagus sylvatica,23.2,21.2
517,Fagus sylvatica,23.5,21.3
518,Fagus sylvatica,23.6,21.3
519,Fagus sylvatica,23.7,21.4
520,Fagus sylvatica,24.1,21.5
521,Fagus sylvatica,24.4,21.5
522,Fagus sylvatica,24.6,21.6
523,Fagus sylvatica,25.0,21.7
524,Fagus sylvatica,25.0,21.7
525,Fagus sylvatica,25.1,21.7
526,Fagus sylvatica,25.5,21.8
527,Fagus sylvatica,26.9,22.1
528,Fagus sylvatica,27.1,22.2
529,Picea abies,7.5,7.2
530,Picea abies,7.7,7.5
531,Picea abies,9.5,9.9
532,Picea abies,10.1,10.7
533,Picea abies,11.1,11.9
534,Picea abies,11.4,12.3
535,Picea abies,13.1,14.1
536,Picea abies,13.2,14.2
537,Picea abies,14.0,13.5
538,Picea abies,15.1,16.0
539,Picea abies,16.0,18.1
540,Picea abies,16.0,16.8
541,Picea abies,16.1,16.9
542,Picea abies,16.3,17.0
543,Picea abies,16.5,17.2
544,Picea abies,17.1,19.3
545,Picea abies,17.3,17.8
546,Picea abies,17.5,17.9
547,Picea abies,18.0,18.3
548,Picea abies,18.2,18.5
549,Picea abies,19.3,17.7
550,Picea abies,20.0,19.7
551,Picea abies,21.3,20.4
552,Picea abies,22.1,20.9
553,Picea abies,22.4,21.0
554,Picea abies,22.4,21.0
555,Picea abies,24.9,22.3
556,Picea abies,25.3,22.5
557,Pinus sylvestris,22.3,27.2
558,Pinus sylvestris,23.2,27.4
559,Pinus sylvestris,23.7,27.5
560,Pinus sylvestris,23.8,27.5
561,Pinus sylvestris,26.4,28.0
562,Pinus sylvestris,27.1,28.1
563,Pinus sylvestris,27.1,28.1
564,Pinus sylvestris,27.5,28.2
565,Pinus sylvestris,28.0,28.3
566,Pinus sylvestris,28.1,28.3
567,Pinus sylvestris,28.2,28.3
568,Pinus sylvestris,28.5,28.3
569,Pinus sylvestris,28.6,28.4
570,Pinus sylvestris,28.7,28.4
571,Pinus sylvestris,28.9,28.4
572,Pinus sylvestris,28.9,28.4
573,Pinus sylvestris,29.0,28.4
574,Pinus sylvestris,29.2,28.4
575,Pinus sylvestris,29.3,28.5
576,Pinus sylvestris,29.9,28.5
577,Pinus sylvestris,30.0,28.6
578,Pinus sylvestris,30.4,28.6
579,Pinus sylvestris,30.7,28.6
580,Pinus sylvestris,30.7,28.6
581,Pinus sylvestris,30.7,28.6
582,Pinus sylvestris,30.8,28.7
583,Pinus sylvestris,30.8,28.7
584,Pinus sylvestris,30.9,28.7
585,Pinus sylvestris,30.9,28.7
586,Pinus sylvestris,31.0,28.7
587,Pinus sylvestris,31.1,28.7
588,Pinus sylvestris,31.1,28.7
589,Pinus sylvestris,31.1,28.7
590,Pinus sylvestris,31.1,28.7
591,Pinus sylvestris,31.1,28.7
592,Pinus sylvestris,31.1,28.7
593,Pinus sylvestris,31.1,28.7
594,Pinus sylvestris,31.2,28.7
595,Pinus sylvestris,31.3,28.7
596,Pinus sylvestris,31.4,28.7
597,Pinus sylvestris,31.6,28.8
598,Pinus sylvestris,31.6,28.8
599,Pinus sylvestris,31.6,28.8
600,Pinus sylvestris,31.7,28.8
601,Pinus sylvestris,31.7,28.8
602,Pinus sylvestris,31.8,28.8
603,Pinus sylvestris,32.0,28.8
604,Pinus sylvestris,32.0,28.8
605,Pinus sylvestris,32.1,28.7
606,Pinus sylvestris,32.1,28.8
607,Pinus sylvestris,32.1,28.8
608,Pinus sylvestris,32.1,28.8
609,Pinus sylvestris,32.2,28.8
610,Pinus sylvestris,32.3,28.8
611,Pinus sylvestris,32.3,28.8
612,Pinus sylvestris,32.3,28.8
613,Pinus sylvestris,32.4,28.8
614,Pinus sylvestris,32.6,28.9
615,Pinus sylvestris,32.6,28.9
616,Pinus sylvestris,32.6,28.9
617,Pinus sylvestris,32.7,28.9
618,Pinus sylvestris,32.7,28.9
619,Pinus sylvestris,32.7,28.9
620,Pinus sylvestris,32.8,28.9
621,Pinus sylvestris,32.8,28.9
622,Pinus sylvestris,32.8,28.9
623,Pinus sylvestris,32.8,28.9
624,Pinus sylvestris,32.8,28.9
625,Pinus sylvestris,32.9,28.9
626,Pinus sylvestris,32.9,28.9
627,Pinus sylvestris,33.0,30.6
628,Pinus sylvestris,33.0,28.9
629,Pinus sylvestris,33.1,28.9
630,Pinus sylvestris,33.1,28.9
631,Pinus sylvestris,33.2,28.9
632,Pinus sylvestris,33.3,28.9
633,Pinus sylvestris,33.4,29.0
634,Pinus sylvestris,33.4,29.0
635,Pinus sylvestris,33.4,29.0
636,Pinus sylvestris,33.5,28.2
637,Pinus sylvestris,33.5,29.0
638,Pinus sylvestris,33.5,29.0
639,Pinus sylvestris,33.5,29.0
640,Pinus sylvestris,33.6,29.6
641,Pinus sylvestris,33.7,29.0
642,Pinus sylvestris,33.8,29.0
643,Pinus sylvestris,33.8,29.0
644,Pinus sylvestris,33.9,29.0
645,Pinus sylvestris,33.9,29.0
646,Pinus sylvestris,33.9,29.0
647,Pinus sylvestris,33.9,29.0
648,Pinus sylvestris,34.0,29.0
649,Pinus sylvestris,34.0,29.0
650,Pinus sylvestris,34.0,29.0
651,Pinus sylvestris,34.0,29.0
652,Pinus sylvestris,34.0,29.0
653,Pinus sylvestris,34.1,29.0
654,Pinus sylvestris,34.5,29.1
655,Pinus sylvestris,34.6,29.1
656,Pinus sylvestris,34.7,29.1
657,Pinus sylvestris,34.7,29.1
658,Pinus sylvestris,34.7,29.1
659,Pinus sylvestris,34.7,29.1
660,Pinus sylvestris,34.8,27.7
661,Pinus sylvestris,34.8,29.1
662,Pinus sylvestris,34.8,29.1
663,Pinus sylvestris,34.8,29.1
664,Pinus sylvestris,34.9,29.1
665,Pinus sylvestris,34.9,29.1
666,Pinus sylvestris,35.0,29.1
667,Pinus sylvestris,35.0,29.1
668,Pinus sylvestris,35.2,29.1
669,Pinus sylvestris,35.2,29.1
670,Pinus sylvestris,35.3,29.2
671,Pinus sylvestris,35.3,29.2
672,Pinus sylvestris,35.3,29.2
673,Pinus sylvestris,35.3,29.2
674,Pinus sylvestris,35.4,27.9
675,Pinus sylvestris,35.4,29.2
676,Pinus sylvestris,35.4,29.2
677,Pinus sylvestris,35.4,29.2
678,Pinus sylvestris,35.4,29.2
679,Pinus sylvestris,35.4,29.2
680,Pinus sylvestris,35.5,28.0
681,Pinus sylvestris,35.6,29.2
682,Pinus sylvestris,35.6,29.2
683,Pinus sylvestris,35.7,29.2
684,Pinus sylvestris,35.8,29.2
685,Pinus sylvestris,35.8,29.2
686,Pinus sylvestris,35.8,29.2
687,Pinus sylvestris,36.0,29.2
688,Pinus sylvestris,36.2,29.2
689,Pinus sylvestris,36.2,29.2
690,Pinus sylvestris,36.2,29.2
691,Pinus sylvestris,36.3,29.2
692,Pinus sylvestris,36.3,29.2
693,Pinus sylvestris,36.4,29.3
694,Pinus sylvestris,36.4,29.3
695,Pinus sylvestris,36.4,29.3
696,Pinus sylvestris,36.5,29.3
697,Pinus sylvestris,36.5,29.3
698,Pinus sylvestris,36.6,29.3
699,Pinus sylvestris,36.6,29.3
700,Pinus sylvestris,36.7,29.3
701,Pinus sylvestris,36.7,29.3
702,Pinus sylvestris,36.8,29.3
703,Pinus sylvestris,36.8,29.3
704,Pinus sylvestris,36.8,29.3
705,Pinus sylvestris,36.9,29.3
706,Pinus sylvestris,37.0,29.3
707,Pinus sylvestris,37.0,29.3
708,Pinus sylvestris,37.1,29.3
709,Pinus sylvestris,37.2,29.3
710,Pinus sylvestris,37.3,29.3
711,Pinus sylvestris,37.4,29.3
712,Pinus sylvestris,37.5,29.4
713,Pinus sylvestris,37.5,29.4
714,Pinus sylvestris,37.5,29.4
715,Pinus sylvestris,37.5,29.4
716,Pinus sylvestris,37.6,29.4
717,Pinus sylvestris,37.6,29.4
718,Pinus sylvestris,37.6,29.4
719,Pinus sylvestris,37.7,29.4
720,Pinus sylvestris,37.7,29.4
721,Pinus sylvestris,37.7,29.4
722,Pinus sylvestris,37.8,29.4
723,Pinus sylvestris,37.9,29.4
724,Pinus sylvestris,37.9,29.4
725,Pinus sylvestris,37.9,29.4
726,Pinus sylvestris,37.9,29.4
727,Pinus sylvestris,38.0,29.4
728,Pinus sylvestris,38.0,29.4
729,Pinus sylvestris,38.1,29.4
730,Pinus sylvestris,38.2,29.4
731,Pinus sylvestris,38.3,29.4
732,Pinus sylvestris,38.3,29.4
733,Pinus sylvestris,38.4,29.4
734,Pinus sylvestris,38.5,29.4
735,Pinus sylvestris,38.5,29.4
736,Pinus sylvestris,38.5,29.4
737,Pinus sylvestris,38.6,29.4
738,Pinus sylvestris,38.6,29.4
739,Pinus sylvestris,38.8,31.9
740,Pinus sylvestris,38.8,29.8
741,Pinus sylvestris,38.8,29.5
742,Pinus sylvestris,38.9,29.5
743,Pinus sylvestris,38.9,29.5
744,Pinus sylvestris,39.0,29.5
745,Pinus sylvestris,39.0,29.5
746,Pinus sylvestris,39.1,29.5
747,Pinus sylvestris,39.2,29.5
748,Pinus sylvestris,39.2,29.5
749,Pinus sylvestris,39.3,29.5
750,Pinus sylvestris,39.3,29.5
751,Pinus sylvestris,39.3,29.5
752,Pinus sylvestris,39.4,29.5
753,Pinus sylvestris,39.4,29.5
754,Pinus sylvestris,39.5,29.5
755,Pinus sylvestris,39.5,29.5
756,Pinus sylvestris,39.6,31.9
757,Pinus sylvestris,39.7,29.5
758,Pinus sylvestris,39.8,29.5
759,Pinus sylvestris,40.0,29.6
760,Pinus sylvestris,40.0,29.6
761,Pinus sylvestris,40.1,29.6
762,Pinus sylvestris,40.4,30.1
763,Pinus sylvestris,40.4,29.6
764,Pinus sylvestris,40.4,29.6
765,Pinus sylvestris,40.5,29.6
766,Pinus sylvestris,40.6,29.6
767,Pinus sylvestris,40.6,29.6
768,Pinus sylvestris,40.6,29.6
769,Pinus sylvestris,40.7,29.6
770,Pinus sylvestris,40.8,29.6
771,Pinus sylvestris,40.8,29.6
772,Pinus sylvestris,40.9,29.6
773,Pinus sylvestris,40.9,29.6
774,Pinus sylvestris,40.9,29.6
775,Pinus sylvestris,41.0,29.6
776,Pinus sylvestris,41.1,29.6
777,Pinus sylvestris,41.1,29.6
778,Pinus sylvestris,41.1,29.6
779,Pinus sylvestris,41.2,29.6
780,Pinus sylvestris,41.2,29.6
781,Pinus sylvestris,41.3,27.8
782,Pinus sylvestris,41.3,29.7
783,Pinus sylvestris,41.4,29.7
784,Pinus sylvestris,41.5,29.7
785,Pinus sylvestris,41.5,29.7
786,Pinus sylvestris,41.7,29.7
787,Pinus sylvestris,41.8,29.7
788,Pinus sylvestris,41.9,29.7
789,Pinus sylvestris,41.9,29.7
790,Pinus sylvestris,42.0,28.7
791,Pinus sylvestris,42.1,29.7
792,Pinus sylvestris,42.2,29.3
793,Pinus sylvestris,42.2,29.7
794,Pinus sylvestris,42.2,29.7
795,Pinus sylvestris,42.4,29.7
796,Pinus sylvestris,42.5,29.7
797,Pinus sylvestris,42.5,29.7
798,Pinus sylvestris,42.7,29.8
799,Pinus sylvestris,42.8,29.8
800,Pinus sylvestris,43.0,29.8
801,Pinus sylvestris,43.2,29.8
802,Pinus sylvestris,43.2,29.8
803,Pinus sylvestris,43.2,29.8
804,Pinus sylvestris,43.3,29.8
805,Pinus sylvestris,43.5,29.8
806,Pinus sylvestris,43.6,29.8
807,Pinus sylvestris,43.8,29.8
808,Pinus sylvestris,43.8,29.8
809,Pinus sylvestris,43.9,29.8
810,Pinus sylvestris,44.2,29.9
811,Pinus sylvestris,44.3,29.9
812,Pinus sylvestris,44.4,29.9
813,Pinus sylvestris,44.9,29.9
814,Pinus sylvestris,44.9,29.9
815,Pinus sylvestris,45.1,29.9
816,Pinus sylvestris,45.3,29.9
817,Pinus sylvestris,45.4,29.9
818,Pinus sylvestris,45.5,29.9
819,Pinus sylvestris,45.8,29.9
820,Pinus sylvestris,46.0,30.0
821,Pinus sylvestris,46.0,30.0
822,Pinus sylvestris,46.1,30.0
823,Pinus sylvestris,46.5,30.0
824,Pinus sylvestris,46.5,30.0
825,Pinus sylvestris,46.7,30.0
826,Pinus sylvestris,47.0,30.0
827,Pinus sylvestris,47.2,30.0
828,Pinus sylvestris,47.7,30.1
829,Pinus sylvestris,47.8,30.1
830,Pinus sylvestris,47.9,30.1
831,Pinus sylvestris,48.2,30.1
832,Pinus sylvestris,48.3,30.1
833,Pinus sylvestris,49.0,30.1
834,Pinus sylvestris,49.3,30.2
835,Pinus sylvestris,49.4,30.1
836,Pinus sylvestris,50.0,30.2
837,Pinus sylvestris,50.6,30.2
838,Pinus sylvestris,62.4,30.7
839,Quercus petraea,7.6,11.5
840,Quercus petraea,8.1,12.2
841,Quercus petraea,8.4,12.5
842,Quercus petraea,8.9,13.1
843,Quercus petraea,9.3,13.6
844,Quercus petraea,9.6,13.9
845,Quercus petraea,11.8,15.9
846,Quercus petraea,12.0,16.0
847,Quercus petraea,12.1,16.1
848,Quercus petraea,12.9,16.7
849,Quercus petraea,13.3,16.9
850,Quercus petraea,13.6,17.1
851,Quercus petraea,13.8,17.3
852,Quercus petraea,13.9,17.3
853,Quercus petraea,14.0,17.4
854,Quercus petraea,14.6,17.7
855,Quercus petraea,15.1,18.0
856,Quercus petraea,16.7,18.9
857,Quercus rubra,9.6,13.9
