id,species,dbh,h,dsm_vol,huber_vol,form_factor,denzin_vol
1,Fagus sylvatica,9.0,12.7,0.054,0.081,0.667,0.051
2,Fagus sylvatica,26.0,29.5,0.701,1.566,0.448,0.767
3,Fagus sylvatica,44.1,30.6,2.431,4.674,0.52,2.272
4,Picea abies,7.3,7.0,0.015,0.029,0.517,0.025
5,Picea abies,8.0,6.2,0.018,0.031,0.581,0.027
6,Picea abies,8.3,11.4,0.035,0.062,0.565,0.043
7,Picea abies,8.7,8.4,0.03,0.05,0.6,0.038
8,Picea abies,9.4,8.4,0.029,0.058,0.5,0.044
9,Picea abies,10.0,12.2,0.048,0.096,0.5,0.065
10,Picea abies,10.6,16.8,0.08,0.148,0.541,0.093
11,Picea abies,10.8,14.3,0.063,0.131,0.481,0.085
12,Picea abies,11.6,15.0,0.1,0.159,0.629,0.101
13,Picea abies,12.2,7.6,0.044,0.089,0.494,0.066
14,Picea abies,12.8,10.7,0.066,0.138,0.478,0.093
15,Picea abies,13.1,17.2,0.099,0.232,0.427,0.141
16,Picea abies,13.7,8.1,0.049,0.119,0.412,0.085
17,Picea abies,14.6,13.6,0.113,0.228,0.496,0.142
18,Picea abies,15.4,18.6,0.224,0.346,0.647,0.204
19,Picea abies,16.0,12.4,0.124,0.249,0.498,0.156
20,Picea abies,16.4,19.0,0.217,0.401,0.541,0.234
21,Picea abies,17.2,13.8,0.143,0.321,0.445,0.194
22,Picea abies,18.3,19.4,0.259,0.51,0.508,0.291
23,Picea abies,19.1,18.4,0.293,0.527,0.556,0.3
24,Picea abies,20.0,21.0,0.297,0.66,0.45,0.368
25,Picea abies,20.5,17.7,0.244,0.584,0.418,0.329
26,Picea abies,21.4,15.6,0.284,0.561,0.506,0.317
27,Picea abies,22.3,21.1,0.312,0.824,0.379,0.45
28,Picea abies,23.8,22.4,0.522,0.997,0.524,0.536
29,Picea abies,24.3,27.8,0.567,1.289,0.44,0.684
30,Picea abies,25.8,24.5,0.633,1.281,0.494,0.675
31,Picea abies,26.8,28.4,0.733,1.602,0.458,0.834
32,Picea abies,28.1,30.2,0.854,1.873,0.456,0.966
33,Picea abies,29.3,26.1,0.942,1.76,0.535,0.901
34,Picea abies,31.6,24.8,1.07,1.945,0.55,0.978
35,Picea abies,33.4,31.9,1.255,2.795,0.449,1.393
36,Picea abies,34.8,23.0,1.143,2.188,0.522,1.068
37,Picea abies,39.2,30.6,1.624,3.693,0.44,1.768
38,Picea abies,44.4,35.2,2.399,5.45,0.44,2.549
39,Picea abies,48.2,37.9,2.988,6.915,0.432,3.184
40,Picea abies,56.7,36.0,3.849,9.09,0.423,3.943
41,Pinus sylvestris,7.1,10.0,0.021,0.04,0.525,0.023
42,Pinus sylvestris,7.2,7.8,0.018,0.032,0.562,0.02
43,Pinus sylvestris,7.3,10.4,0.027,0.044,0.614,0.025
44,Pinus sylvestris,7.4,8.0,0.02,0.034,0.588,0.022
45,Pinus sylvestris,7.5,8.6,0.021,0.038,0.553,0.024
46,Pinus sylvestris,7.5,7.0,0.016,0.031,0.516,0.021
47,Pinus sylvestris,7.6,11.0,0.025,0.05,0.5,0.028
48,Pinus sylvestris,7.62,6.4,0.017,0.029,0.586,0.02
49,Pinus sylvestris,7.7,11.1,0.03,0.052,0.577,0.029
50,Pinus sylvestris,7.8,8.4,0.023,0.04,0.575,0.025
51,Pinus sylvestris,7.8,8.8,0.022,0.042,0.524,0.026
52,Pinus sylvestris,7.9,10.0,0.025,0.049,0.51,0.029
53,Pinus sylvestris,8.0,9.4,0.027,0.047,0.574,0.028
54,Pinus sylvestris,8.0,14.2,0.037,0.071,0.521,0.038
55,Pinus sylvestris,8.0,11.2,0.034,0.056,0.607,0.032
56,Pinus sylvestris,8.0,12.6,0.035,0.063,0.556,0.034
57,Pinus sylvestris,8.1,11.1,0.017,0.057,0.298,0.032
58,Pinus sylvestris,8.2,6.4,0.02,0.034,0.588,0.024
59,Pinus sylvestris,8.2,4.6,0.015,0.024,0.625,0.02
60,Pinus sylvestris,8.3,8.7,0.028,0.047,0.596,0.029
61,Pinus sylvestris,8.36,9.8,0.027,0.054,0.5,0.032
62,Pinus sylvestris,8.4,9.2,0.03,0.051,0.588,0.031
63,Pinus sylvestris,8.5,8.8,0.03,0.05,0.6,0.031
64,Pinus sylvestris,8.53,10.2,0.035,0.058,0.603,0.034
65,Pinus sylvestris,8.6,12.5,0.032,0.073,0.438,0.04
66,Pinus sylvestris,8.7,7.8,0.029,0.046,0.63,0.03
67,Pinus sylvestris,8.8,7.18,0.024,0.044,0.545,0.029
68,Pinus sylvestris,8.8,8.8,0.029,0.054,0.537,0.033
69,Pinus sylvestris,8.9,10.2,0.033,0.063,0.524,0.037
70,Pinus sylvestris,9.0,12.8,0.045,0.081,0.556,0.044
71,Pinus sylvestris,9.0,8.2,0.03,0.052,0.577,0.033
72,Pinus sylvestris,9.1,11.1,0.034,0.072,0.472,0.041
73,Pinus sylvestris,9.1,6.0,0.013,0.039,0.333,0.028
74,Pinus sylvestris,9.2,7.6,0.024,0.051,0.471,0.033
75,Pinus sylvestris,9.3,13.2,0.046,0.09,0.511,0.048
76,Pinus sylvestris,9.4,9.56,0.038,0.066,0.576,0.039
77,Pinus sylvestris,9.4,9.4,0.038,0.065,0.585,0.039
78,Pinus sylvestris,9.5,10.6,0.041,0.075,0.547,0.043
79,Pinus sylvestris,9.5,8.2,0.033,0.058,0.569,0.037
80,Pinus sylvestris,9.6,13.9,0.05,0.101,0.495,0.053
81,Pinus sylvestris,9.6,4.5,0.009,0.033,0.273,0.027
82,Pinus sylvestris,9.7,8.1,0.039,0.06,0.65,0.038
83,Pinus sylvestris,9.8,12.6,0.058,0.095,0.611,0.052
84,Pinus sylvestris,9.8,8.7,0.036,0.066,0.545,0.04
85,Pinus sylvestris,9.9,9.27,0.043,0.071,0.606,0.043
86,Pinus sylvestris,9.93,10.3,0.045,0.08,0.562,0.046
87,Pinus sylvestris,10.0,13.6,0.055,0.107,0.514,0.057
88,Pinus sylvestris,10.0,12.7,0.049,0.1,0.49,0.054
89,Pinus sylvestris,10.0,8.8,0.041,0.069,0.594,0.042
90,Pinus sylvestris,10.1,11.2,0.05,0.09,0.556,0.051
91,Pinus sylvestris,10.2,10.9,0.053,0.089,0.596,0.051
92,Pinus sylvestris,10.2,14.0,0.063,0.114,0.553,0.06
93,Pinus sylvestris,10.3,11.22,0.056,0.093,0.602,0.053
94,Pinus sylvestris,10.3,13.2,0.052,0.11,0.473,0.059
95,Pinus sylvestris,10.4,10.9,0.046,0.093,0.495,0.053
96,Pinus sylvestris,10.4,14.5,0.065,0.123,0.528,0.064
97,Pinus sylvestris,10.5,6.3,0.025,0.055,0.455,0.038
98,Pinus sylvestris,10.5,9.2,0.044,0.08,0.55,0.048
99,Pinus sylvestris,10.6,11.2,0.06,0.099,0.606,0.056
100,Pinus sylvestris,10.7,12.7,0.069,0.114,0.605,0.062
101,Pinus sylvestris,10.8,11.2,0.046,0.103,0.447,0.058
102,Pinus sylvestris,10.9,15.3,0.078,0.143,0.545,0.074
103,Pinus sylvestris,11.0,7.03,0.033,0.067,0.493,0.045
104,Pinus sylvestris,11.0,9.5,0.047,0.09,0.522,0.054
105,Pinus sylvestris,11.1,9.9,0.045,0.096,0.469,0.056
106,Pinus sylvestris,11.2,10.6,0.058,0.104,0.558,0.06
107,Pinus sylvestris,11.3,9.95,0.051,0.1,0.51,0.059
108,Pinus sylvestris,11.4,8.8,0.044,0.09,0.489,0.055
109,Pinus sylvestris,11.5,13.4,0.073,0.139,0.525,0.074
110,Pinus sylvestris,11.5,11.7,0.069,0.122,0.566,0.068
111,Pinus sylvestris,11.6,9.25,0.043,0.098,0.439,0.059
112,Pinus sylvestris,11.7,13.2,0.077,0.142,0.542,0.076
113,Pinus sylvestris,11.8,15.8,0.086,0.173,0.497,0.088
114,Pinus sylvestris,11.8,14.3,0.085,0.156,0.545,0.082
115,Pinus sylvestris,11.9,9.5,0.057,0.106,0.538,0.063
116,Pinus sylvestris,11.9,10.7,0.058,0.119,0.487,0.068
117,Pinus sylvestris,12.0,14.0,0.07,0.158,0.443,0.084
118,Pinus sylvestris,12.0,14.4,0.086,0.163,0.528,0.085
119,Pinus sylvestris,12.0,9.7,0.055,0.11,0.5,0.065
120,Pinus sylvestris,12.1,15.6,0.092,0.179,0.514,0.092
121,Pinus sylvestris,12.2,12.5,0.105,0.146,0.719,0.08
122,Pinus sylvestris,12.2,11.1,0.073,0.13,0.562,0.073
123,Pinus sylvestris,12.3,13.7,0.07,0.163,0.429,0.086
124,Pinus sylvestris,12.4,14.49,0.077,0.175,0.44,0.091
125,Pinus sylvestris,12.4,10.7,0.069,0.129,0.535,0.074
126,Pinus sylvestris,12.5,14.8,0.095,0.182,0.522,0.094
127,Pinus sylvestris,12.5,11.2,0.061,0.137,0.445,0.078
128,Pinus sylvestris,12.6,15.4,0.096,0.192,0.5,0.099
129,Pinus sylvestris,12.6,12.9,0.077,0.161,0.478,0.087
130,Pinus sylvestris,12.7,9.6,0.072,0.122,0.59,0.072
131,Pinus sylvestris,12.8,21.0,0.092,0.27,0.341,0.129
132,Pinus sylvestris,12.9,13.8,0.105,0.18,0.583,0.096
133,Pinus sylvestris,12.9,9.2,0.059,0.12,0.492,0.073
134,Pinus sylvestris,13.0,17.4,0.108,0.231,0.468,0.115
135,Pinus sylvestris,13.1,13.1,0.097,0.177,0.548,0.095
136,Pinus sylvestris,13.2,7.93,0.057,0.109,0.523,0.069
137,Pinus sylvestris,13.2,10.8,0.064,0.148,0.432,0.084
138,Pinus sylvestris,13.4,9.9,0.075,0.14,0.536,0.082
139,Pinus sylvestris,13.5,13.8,0.081,0.198,0.409,0.105
140,Pinus sylvestris,13.6,9.1,0.07,0.132,0.53,0.08
141,Pinus sylvestris,13.8,18.4,0.165,0.275,0.6,0.136
142,Pinus sylvestris,13.8,11.2,0.091,0.168,0.542,0.094
143,Pinus sylvestris,13.9,12.0,0.098,0.182,0.538,0.1
144,Pinus sylvestris,14.0,18.8,0.161,0.289,0.557,0.142
145,Pinus sylvestris,14.0,14.7,0.106,0.226,0.469,0.118
146,Pinus sylvestris,14.0,15.4,0.112,0.237,0.473,0.122
147,Pinus sylvestris,14.1,9.8,0.083,0.153,0.542,0.09
148,Pinus sylvestris,14.2,16.2,0.146,0.257,0.568,0.13
149,Pinus sylvestris,14.2,10.5,0.079,0.166,0.476,0.096
150,Pinus sylvestris,14.4,11.83,0.103,0.193,0.534,0.107
151,Pinus sylvestris,14.5,20.2,0.172,0.334,0.515,0.161
152,Pinus sylvestris,14.5,11.3,0.094,0.187,0.503,0.105
153,Pinus sylvestris,14.6,16.4,0.125,0.275,0.455,0.139
154,Pinus sylvestris,14.7,16.4,0.15,0.278,0.54,0.141
155,Pinus sylvestris,14.8,13.2,0.118,0.227,0.52,0.122
156,Pinus sylvestris,14.9,18.6,0.179,0.324,0.552,0.159
157,Pinus sylvestris,15.0,19.7,0.167,0.348,0.48,0.169
158,Pinus sylvestris,15.0,11.3,0.114,0.2,0.57,0.112
159,Pinus sylvestris,15.1,20.6,0.209,0.369,0.566,0.177
160,Pinus sylvestris,15.3,13.6,0.123,0.25,0.492,0.133
161,Pinus sylvestris,15.4,18.2,0.177,0.339,0.522,0.167
162,Pinus sylvestris,15.5,16.5,0.17,0.311,0.547,0.157
163,Pinus sylvestris,15.5,10.6,0.093,0.2,0.465,0.115
164,Pinus sylvestris,15.6,15.9,0.171,0.304,0.563,0.155
165,Pinus sylvestris,15.7,16.2,0.146,0.314,0.465,0.159
166,Pinus sylvestris,15.8,9.4,0.084,0.184,0.457,0.11
167,Pinus sylvestris,15.9,15.0,0.133,0.298,0.446,0.154
168,Pinus sylvestris,16.0,20.3,0.233,0.408,0.571,0.197
169,Pinus sylvestris,16.0,8.27,0.079,0.166,0.476,0.104
170,Pinus sylvestris,16.0,14.2,0.139,0.286,0.486,0.15
171,Pinus sylvestris,16.1,18.7,0.209,0.381,0.549,0.187
172,Pinus sylvestris,16.2,14.2,0.138,0.293,0.471,0.154
173,Pinus sylvestris,16.3,21.9,0.243,0.457,0.532,0.217
174,Pinus sylvestris,16.5,18.3,0.206,0.391,0.527,0.193
175,Pinus sylvestris,16.6,10.0,0.092,0.216,0.426,0.127
176,Pinus sylvestris,16.8,18.7,0.232,0.415,0.559,0.203
177,Pinus sylvestris,16.9,19.3,0.213,0.433,0.492,0.211
178,Pinus sylvestris,17.0,21.1,0.246,0.479,0.514,0.229
179,Pinus sylvestris,17.0,20.3,0.257,0.461,0.557,0.222
180,Pinus sylvestris,17.1,19.8,0.204,0.455,0.448,0.22
181,Pinus sylvestris,17.3,17.2,0.181,0.404,0.448,0.202
182,Pinus sylvestris,17.5,18.6,0.185,0.447,0.414,0.22
183,Pinus sylvestris,17.7,17.1,0.208,0.421,0.494,0.211
184,Pinus sylvestris,17.8,17.0,0.193,0.423,0.456,0.212
185,Pinus sylvestris,18.0,15.8,0.189,0.402,0.47,0.205
186,Pinus sylvestris,18.0,17.6,0.218,0.448,0.487,0.223
187,Pinus sylvestris,18.1,26.0,0.342,0.669,0.511,0.308
188,Pinus sylvestris,18.2,14.5,0.18,0.377,0.477,0.197
189,Pinus sylvestris,18.4,17.5,0.224,0.465,0.482,0.232
190,Pinus sylvestris,18.5,14.3,0.21,0.384,0.547,0.202
191,Pinus sylvestris,18.6,11.5,0.143,0.312,0.458,0.175
192,Pinus sylvestris,18.8,16.4,0.183,0.455,0.402,0.23
193,Pinus sylvestris,19.0,21.3,0.296,0.604,0.49,0.288
194,Pinus sylvestris,19.1,11.0,0.147,0.315,0.467,0.179
195,Pinus sylvestris,19.3,22.2,0.293,0.649,0.451,0.308
196,Pinus sylvestris,19.5,21.2,0.29,0.633,0.458,0.303
197,Pinus sylvestris,19.6,17.44,0.195,0.526,0.371,0.262
198,Pinus sylvestris,19.8,15.6,0.26,0.48,0.542,0.246
199,Pinus sylvestris,20.0,23.4,0.341,0.735,0.464,0.345
200,Pinus sylvestris,20.0,16.8,0.23,0.528,0.436,0.266
201,Pinus sylvestris,20.3,19.6,0.286,0.634,0.451,0.308
202,Pinus sylvestris,20.5,23.7,0.299,0.782,0.382,0.366
203,Pinus sylvestris,20.7,20.12,0.274,0.677,0.405,0.327
204,Pinus sylvestris,20.9,9.6,0.155,0.329,0.471,0.196
205,Pinus sylvestris,21.1,23.7,0.414,0.829,0.499,0.388
206,Pinus sylvestris,21.3,18.7,0.317,0.666,0.476,0.327
207,Pinus sylvestris,21.5,25.5,0.471,0.926,0.509,0.428
208,Pinus sylvestris,21.7,19.0,0.31,0.703,0.441,0.344
209,Pinus sylvestris,21.8,21.0,0.398,0.784,0.508,0.375
210,Pinus sylvestris,22.0,26.1,0.421,0.992,0.424,0.456
211,Pinus sylvestris,22.0,17.7,0.344,0.673,0.511,0.334
212,Pinus sylvestris,22.2,21.9,0.39,0.848,0.46,0.403
213,Pinus sylvestris,22.3,20.0,0.412,0.781,0.528,0.378
214,Pinus sylvestris,22.5,23.3,0.552,0.926,0.596,0.435
215,Pinus sylvestris,22.8,19.7,0.418,0.804,0.52,0.39
216,Pinus sylvestris,23.0,22.6,0.417,0.939,0.444,0.443
217,Pinus sylvestris,23.1,20.0,0.367,0.838,0.438,0.406
218,Pinus sylvestris,23.5,27.1,0.639,1.175,0.544,0.537
219,Pinus sylvestris,23.7,24.7,0.489,1.09,0.449,0.506
220,Pinus sylvestris,24.0,23.7,0.53,1.072,0.494,0.502
221,Pinus sylvestris,24.0,23.1,0.465,1.045,0.445,0.491
222,Pinus sylvestris,24.3,21.9,0.562,1.016,0.553,0.482
223,Pinus sylvestris,24.5,17.46,0.356,0.823,0.433,0.41
224,Pinus sylvestris,24.9,19.1,0.463,0.93,0.498,0.454
225,Pinus sylvestris,25.3,21.5,0.461,1.081,0.426,0.515
226,Pinus sylvestris,25.6,24.2,0.559,1.246,0.449,0.581
227,Pinus sylvestris,26.1,25.4,0.619,1.359,0.455,0.628
228,Pinus sylvestris,26.3,25.9,0.612,1.407,0.435,0.648
229,Pinus sylvestris,26.7,25.7,0.77,1.439,0.535,0.664
230,Pinus sylvestris,27.0,20.0,0.528,1.145,0.461,0.554
231,Pinus sylvestris,27.2,23.8,0.649,1.383,0.469,0.647
232,Pinus sylvestris,27.5,22.0,0.609,1.307,0.466,0.62
233,Pinus sylvestris,27.7,22.9,0.751,1.38,0.544,0.65
234,Pinus sylvestris,28.0,23.4,0.711,1.441,0.493,0.676
235,Pinus sylvestris,28.1,27.7,0.786,1.718,0.458,0.783
236,Pinus sylvestris,28.8,23.4,0.663,1.524,0.435,0.715
237,Pinus sylvestris,29.3,25.3,0.738,1.706,0.433,0.789
238,Pinus sylvestris,30.0,25.4,0.805,1.795,0.448,0.83
239,Pinus sylvestris,30.5,25.2,1.071,1.841,0.582,0.852
240,Pinus sylvestris,30.8,25.8,1.016,1.922,0.529,0.886
241,Pinus sylvestris,31.3,23.5,0.846,1.808,0.468,0.847
242,Pinus sylvestris,32.0,25.0,0.933,2.011,0.464,0.932
243,Pinus sylvestris,32.3,28.0,1.207,2.294,0.526,1.043
244,Pinus sylvestris,32.6,25.2,0.879,2.103,0.418,0.973
245,Pinus sylvestris,33.5,27.4,1.079,2.415,0.447,1.102
246,Pinus sylvestris,34.1,27.2,1.111,2.484,0.447,1.135
247,Pinus sylvestris,34.7,25.7,1.077,2.43,0.443,1.121
248,Pinus sylvestris,35.3,23.7,1.028,2.319,0.443,1.085
249,Pinus sylvestris,35.6,25.0,0.931,2.488,0.374,1.153
250,Pinus sylvestris,36.2,25.7,1.07,2.645,0.405,1.22
251,Pinus sylvestris,37.3,25.9,1.27,2.83,0.449,1.304
252,Pinus sylvestris,38.7,27.4,1.412,3.223,0.438,1.471
253,Pinus sylvestris,40.0,27.5,1.32,3.456,0.382,1.576
254,Pinus sylvestris,40.5,22.2,1.194,2.86,0.417,1.355
255,Pinus sylvestris,42.0,25.6,1.475,3.547,0.416,1.637
256,Pinus sylvestris,43.2,33.9,2.065,4.969,0.416,2.197
257,Pinus sylvestris,45.7,32.1,2.072,5.265,0.394,2.345
258,Pinus sylvestris,47.9,21.6,1.509,3.892,0.388,1.854
259,Pinus sylvestris,49.0,34.8,2.774,6.562,0.423,2.891
260,Pinus sylvestris,53.5,28.0,2.876,6.294,0.457,2.862
261,Pinus sylvestris,59.8,37.6,4.521,10.56,0.428,4.606
262,Pinus sylvestris,79.1,32.8,6.984,16.118,0.433,7.158
